run,best_treatment_frac,price,unit_cost,contact_cost,optimized_profit,baseline_profit,profit_increase,optimized_revenue,baseline_revenue,revenue_increase,optimized_conversions,baseline_conversions,conversions_increase,profit_increase_pct,revenue_increase_pct,conversions_increase_pct
1,0.0,199.3120887400734,67.0541971677668,10.373876078980897,48434.83243877061,48434.83243877061,0.0,72991.0896535735,72991.0896535735,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
2,0.01,185.5262452306855,22.16250382565824,11.719657043822693,60495.098596900294,36815.54132588311,23679.557271017184,95321.25242160607,68429.24253353183,26892.009888074244,513.7885063274067,368.8386106690517,144.949895658355,64.31945971243755,39.299002725182255,39.299002725182255
3,0.01,197.00514635826354,112.18835968600399,1.9733067757687777,39631.27658429298,27337.092206071997,12294.184378220983,101218.97988622438,72663.10447743512,28555.87540878926,513.7885063274067,368.8386106690517,144.949895658355,44.97253872337692,39.299002725182255,39.299002725182255
4,0.0,141.06946882120207,45.52322999650527,11.157797371758921,34990.47211938129,34990.47211938129,0.0,51661.764779047684,51661.764779047684,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
5,0.0,175.89572161451963,110.31256962954093,5.599263286514308,24017.538306682014,24017.538306682014,0.0,64415.6632304865,64415.6632304865,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
6,0.01,100.90296992125984,46.423591192126956,1.2338984451980162,25523.081732490242,17626.301470170427,7896.780262319815,51842.78619984334,37216.91123813859,14625.874961704743,513.7885063274067,368.8386106690517,144.949895658355,44.80111880353231,39.29900272518225,39.299002725182255
7,0.0,208.97361095866478,92.11637188586843,9.218009010981799,42794.881473321366,42794.881473321366,0.0,76529.28464668737,76529.28464668737,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
8,0.0,123.8146742633763,90.43301452996936,10.770892895205273,12224.866709232869,12224.866709232869,0.0,45342.79905807368,45342.79905807368,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
9,0.01,200.10902947327713,35.303032020755786,5.867291542860893,72940.84417920756,49052.23204459345,23888.612134614108,102813.71935570207,73807.93641325585,29005.78294244621,513.7885063274067,368.8386106690517,144.949895658355,48.70035702533768,39.29900272518226,39.299002725182255
10,0.0,67.88467784170118,16.312524426848416,8.355062962288228,18886.499546148792,18886.499546148792,0.0,24860.39174929044,24860.39174929044,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
11,0.01,194.0571880634071,135.7762652164473,4.246991618588748,21450.0850597448,13002.271374205347,8447.813685539453,99704.35279719459,71575.78363564996,28128.569161544627,513.7885063274067,368.8386106690517,144.949895658355,64.97183024728056,39.29900272518225,39.299002725182255
12,0.01,126.6827470862764,49.9179069493003,2.6789206294692853,34083.05129350053,22955.995725415545,11127.055568084987,65088.13940291058,46725.48843104104,18362.650971869538,513.7885063274067,368.8386106690517,144.949895658355,48.471239066165865,39.299002725182255,39.299002725182255
13,0.01,83.38587096038489,34.993252932862006,3.1094575140851672,18644.655905463384,11630.150971739313,7014.504933724071,42842.70208954603,30755.928794457188,12086.773295088842,513.7885063274067,368.8386106690517,144.949895658355,60.313102992119084,39.29900272518225,39.299002725182255
14,0.0,180.56651904285187,64.82973102403665,10.07579925466513,42384.55541708183,42384.55541708183,0.0,66126.17961712518,66126.17961712518,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
15,0.0,186.04771836040484,50.46265927695326,10.070987716044812,49653.291307139356,49653.291307139356,0.0,68133.47738479027,68133.47738479027,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
16,0.01,204.85758434942434,60.37218927392268,3.8157731951978073,66603.38893157164,45660.24599122147,20943.142940350168,105253.47227273147,75559.38679645974,29694.08547627172,513.7885063274067,368.8386106690517,144.949895658355,45.86734584035453,39.29900272518226,39.299002725182255
17,0.01,182.84919071549558,27.76769656023905,2.7989443284637456,74081.20058412422,51602.154187778,22479.046396346224,93945.8125808896,67441.84146546386,26503.97111542574,513.7885063274067,368.8386106690517,144.949895658355,43.56222477562846,39.299002725182255,39.299002725182255
18,0.0,61.32520855518099,38.32448240058457,8.145784850808369,8423.212437640232,8423.212437640232,0.0,22458.215274201433,22458.215274201433,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
19,0.0,186.92976815274034,111.49477403285583,5.777531418690909,27625.431320434676,27625.431320434676,0.0,68456.49730735621,68456.49730735621,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
20,0.02,162.37341527152086,25.626517041744037,1.8170958456636945,67031.11706565777,43527.9142237595,23503.202841898274,88223.30741636812,60315.57887070275,27907.728545665363,543.335910431157,371.4621557343179,171.87375469683911,53.99570197891349,46.26951953075105,46.269519530751055
21,0.01,180.3125331222849,68.99745064404343,7.0002152245336715,43191.97950914042,27056.869918718137,16135.109590422286,92642.5070650098,66506.22420304093,26136.28286196888,513.7885063274067,368.8386106690517,144.949895658355,59.63405833303689,39.29900272518226,39.299002725182255
22,0.01,197.69979433488461,92.5133816000768,6.866163107566952,40311.24366982111,25064.484119234057,15246.759550587052,101575.88203255586,72919.3174720361,28656.564560519764,513.7885063274067,368.8386106690517,144.949895658355,60.830135094968696,39.299002725182255,39.299002725182255
23,0.03,160.65728893417443,43.584348063885685,0.8544050975313031,60527.41996551231,38668.88254494242,21858.53742056989,90095.70921474813,60099.5945195019,29996.11469524623,560.7944078507558,374.08570079958406,186.7087070511717,56.52746079529214,49.910677326637696,49.91067732663769
24,0.01,138.60913006182523,30.16169938989196,5.198079402833316,45322.884614310955,29603.440853997534,15719.443760313421,71215.77789780643,51124.3989580495,20091.378939756927,513.7885063274067,368.8386106690517,144.949895658355,53.10005630034972,39.29900272518226,39.299002725182255
25,0.03,213.6125531882699,40.4121331624943,1.1704815294242592,90106.93781131148,57768.91132757903,32338.02648373245,119792.7252747039,79909.40165902238,39883.323615681526,560.7944078507558,374.08570079958406,186.7087070511717,55.97825152071749,49.91067732663769,49.91067732663769
26,0.0,110.64910056395938,31.428476343390543,8.112039919359294,29011.78609610846,29011.78609610846,0.0,40521.367622030244,40521.367622030244,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
27,0.0,160.2657874214301,96.38506571445204,8.139605713764958,23394.082690738134,23394.082690738134,0.0,58691.745854581364,58691.745854581364,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
28,0.01,133.1496350592127,83.1496840151215,2.420188578938595,20849.023005509884,13601.53531874601,7247.487686763874,68410.75211511219,49110.72640633127,19300.025708780922,513.7885063274067,368.8386106690517,144.949895658355,53.28433531158198,39.29900272518225,39.299002725182255
29,0.0,64.08817316409488,13.42777356307781,8.807132531859178,18552.601563400458,18552.601563400458,0.0,23470.054539715773,23470.054539715773,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
30,0.01,143.13790144524972,25.700360219572822,6.262014913688681,47814.02906572641,30791.46971869079,17022.55934703562,73542.6085823944,52794.784703149555,20747.823879244846,513.7885063274067,368.8386106690517,144.949895658355,55.28336095208448,39.299002725182255,39.299002725182255
31,0.0,87.41617848837032,48.689045893885904,5.630797169101353,14182.459403735611,14182.459403735611,0.0,32013.12153995076,32013.12153995076,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
32,0.0,128.58382069736683,36.06206141533052,7.748249820867217,33882.86214524858,33882.86214524858,0.0,47089.33233227159,47089.33233227159,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
33,0.01,125.12626989961028,17.34898140260813,1.8570678743859261,51660.59632412087,36038.289602139994,15622.306721980873,64288.43931404071,46151.399547973044,18137.039766067668,513.7885063274067,368.8386106690517,144.949895658355,43.349190248621575,39.299002725182234,39.299002725182255
34,0.0,233.1415796189126,128.11548979198892,8.54663203882362,38462.13637607593,38462.13637607593,0.0,85379.95887511026,85379.95887511026,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
35,0.0,107.85659306271353,78.70728282971403,9.455635395606638,10674.91655928301,10674.91655928301,0.0,39498.70930426243,39498.70930426243,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
36,0.01,189.0402340486192,68.41699527869253,3.6307779612193287,54713.277753536095,37228.95187986238,17484.32587367371,97126.69948762342,69725.33728704507,27401.362200578355,513.7885063274067,368.8386106690517,144.949895658355,46.96432478167941,39.29900272518225,39.299002725182255
37,0.0,77.35037318762987,53.336450194098006,5.741427333086527,8794.260384480523,8794.260384480523,0.0,28326.871991385164,28326.871991385164,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
38,0.0,96.42540566314145,29.06692745778245,7.161025042831803,24667.689514946702,24667.689514946702,0.0,35312.436260798975,35312.436260798975,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
39,0.0,91.8191009290617,60.42402221534156,9.222974593104915,11497.350810781034,11497.350810781034,0.0,33625.53807041694,33625.53807041694,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
40,0.01,189.50333207116861,66.17209517076348,7.714051668078096,47938.06865441451,30061.21873428492,17876.849920129585,97364.63392891227,69896.14571828578,27468.488210626485,513.7885063274067,368.8386106690517,144.949895658355,59.46814757626902,39.29900272518225,39.299002725182255
41,0.01,165.13763440429238,83.9871318642756,1.4711096931087244,38751.9761015362,26989.219225737692,11762.75687579851,84845.81851902275,60909.135642853,23936.682876169754,513.7885063274067,368.8386106690517,144.949895658355,43.58316844001626,39.299002725182255,39.299002725182255
42,0.01,134.84533239070973,13.792466091309834,6.180894421311968,49833.782519996,32287.18218075319,17546.60033924281,69281.98191424542,49736.16505419585,19545.81686004957,513.7885063274067,368.8386106690517,144.949895658355,54.34540630090218,39.299002725182255,39.299002725182255
43,0.01,119.37501821990136,21.494191370665142,1.6891341288093438,46911.775567341916,32723.95992859161,14187.815638750308,61333.51230401008,44030.11586882115,17303.39643518893,513.7885063274067,368.8386106690517,144.949895658355,43.35604758626451,39.299002725182255,39.299002725182255
44,0.0,165.77602299198816,29.504238220462895,11.138881361333167,49904.78060004906,49904.78060004906,0.0,60709.67713554559,60709.67713554559,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
45,0.01,164.5910051460711,49.350039292059165,7.295528152036293,44618.42740978788,27914.2614336808,16704.16597610708,84564.96668892638,60707.517666699605,23857.44902222677,513.7885063274067,368.8386106690517,144.949895658355,59.840974176562526,39.29900272518225,39.299002725182255
46,0.0,64.10469678534555,46.50051865431723,6.046489524843353,6446.9152491552595,6446.9152491552595,0.0,23476.105738756098,23476.105738756098,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
47,0.01,200.89234090505153,20.754899989917014,6.096570804638844,80359.40509215076,54248.501827338914,26110.903264811845,103216.17576622262,74096.85191347271,29119.323852749905,513.7885063274067,368.8386106690517,144.949895658355,48.132026480504706,39.29900272518226,39.299002725182255
48,0.0,148.32725898381375,104.95065605195984,7.0748726023248665,15885.16548835823,15885.16548835823,0.0,54319.67687958703,54319.67687958703,0.0,366.2150656037855,366.2150656037855,0.0,0.0,0.0,0.0
49,0.01,145.2280921902517,36.40951802812839,4.31304346943935,47283.64574055676,31510.404770066027,15773.240970490737,74616.52456320834,53565.727753569394,21050.796809638945,513.7885063274067,368.8386106690517,144.949895658355,50.057246441578116,39.299002725182255,39.299002725182255
50,0.03,153.7210324448768,56.21332751943479,0.7485389186237998,50190.54213280667,31985.00461865023,18205.537514156444,86205.8953641315,57504.84014977734,28701.055214354164,560.7944078507558,374.08570079958406,186.7087070511717,56.91897728706571,49.91067732663769,49.91067732663769
